mode: set
winshot/internal/config/config.go:62.24,97.2 3 0
winshot/internal/overlay/overlay.go:197.17,198.19 1 0
winshot/internal/overlay/overlay.go:199.17,201.11 2 0
winshot/internal/overlay/overlay.go:203.11,209.16 2 0
winshot/internal/overlay/overlay.go:209.16,212.5 2 0
winshot/internal/overlay/overlay.go:213.4,213.36 1 0
winshot/internal/overlay/overlay.go:218.46,237.22 11 0
winshot/internal/overlay/overlay.go:237.22,239.3 1 0
winshot/internal/overlay/overlay.go:240.2,242.16 3 0
winshot/internal/overlay/overlay.go:242.16,248.3 5 0
winshot/internal/overlay/overlay.go:251.2,278.27 6 0
winshot/internal/overlay/overlay.go:281.32,283.22 2 0
winshot/internal/overlay/overlay.go:283.22,286.3 2 0
winshot/internal/overlay/overlay.go:287.2,289.15 3 0
winshot/internal/overlay/overlay.go:292.28,293.45 1 0
winshot/internal/overlay/overlay.go:293.45,295.3 1 0
winshot/internal/overlay/overlay.go:297.2,320.3 10 0
winshot/internal/overlay/overlay.go:323.29,324.17 1 0
winshot/internal/overlay/overlay.go:324.17,326.3 1 0
winshot/internal/overlay/overlay.go:327.2,327.24 1 0
winshot/internal/overlay/overlay.go:327.24,329.3 1 0
winshot/internal/overlay/overlay.go:330.2,330.22 1 0
winshot/internal/overlay/overlay.go:330.22,332.3 1 0
winshot/internal/overlay/overlay.go:336.57,338.14 2 0
winshot/internal/overlay/overlay.go:338.14,340.3 1 0
winshot/internal/overlay/overlay.go:342.2,342.13 1 0
winshot/internal/overlay/overlay.go:343.20,344.18 1 0
winshot/internal/overlay/overlay.go:346.20,352.16 4 0
winshot/internal/overlay/overlay.go:352.16,354.4 1 0
winshot/internal/overlay/overlay.go:354.9,356.4 1 0
winshot/internal/overlay/overlay.go:357.3,357.11 1 0
winshot/internal/overlay/overlay.go:359.22,378.13 13 0
winshot/internal/overlay/overlay.go:380.20,385.17 4 0
winshot/internal/overlay/overlay.go:385.17,398.17 8 0
winshot/internal/overlay/overlay.go:398.17,399.31 1 0
winshot/internal/overlay/overlay.go:399.31,401.6 1 0
winshot/internal/overlay/overlay.go:402.5,405.29 4 0
winshot/internal/overlay/overlay.go:406.10,406.36 1 0
winshot/internal/overlay/overlay.go:406.36,408.5 1 0
winshot/internal/overlay/overlay.go:410.4,413.14 4 0
winshot/internal/overlay/overlay.go:416.20,422.18 4 0
winshot/internal/overlay/overlay.go:422.18,425.4 2 0
winshot/internal/overlay/overlay.go:426.3,431.18 5 0
winshot/internal/overlay/overlay.go:431.18,439.43 6 0
winshot/internal/overlay/overlay.go:439.43,441.12 1 0
winshot/internal/overlay/overlay.go:442.64,442.64 0 0
winshot/internal/overlay/overlay.go:443.13,443.13 0 0
winshot/internal/overlay/overlay.go:445.5,445.19 1 0
winshot/internal/overlay/overlay.go:449.18,450.26 1 0
winshot/internal/overlay/overlay.go:450.26,454.23 4 0
winshot/internal/overlay/overlay.go:454.23,455.12 1 0
winshot/internal/overlay/overlay.go:456.46,456.46 0 0
winshot/internal/overlay/overlay.go:457.13,457.13 0 0
winshot/internal/overlay/overlay.go:460.4,460.18 1 0
winshot/internal/overlay/overlay.go:461.9,461.32 1 0
winshot/internal/overlay/overlay.go:461.32,466.4 4 0
winshot/internal/overlay/overlay.go:468.16,469.25 1 0
winshot/internal/overlay/overlay.go:469.25,474.4 4 0
winshot/internal/overlay/overlay.go:476.18,477.30 1 0
winshot/internal/overlay/overlay.go:480.2,480.49 1 0
winshot/internal/overlay/overlay.go:483.63,486.2 2 0
winshot/internal/overlay/overlay.go:488.37,491.2 2 0
winshot/internal/overlay/overlay.go:493.38,494.15 1 0
winshot/internal/overlay/overlay.go:494.15,496.3 1 0
winshot/internal/overlay/overlay.go:497.2,497.15 1 0
winshot/internal/overlay/overlay.go:497.15,499.3 1 0
winshot/internal/overlay/overlay.go:500.2,500.12 1 0
winshot/internal/screenshot/capture.go:21.50,25.16 4 0
winshot/internal/screenshot/capture.go:25.16,27.3 1 0
winshot/internal/screenshot/capture.go:28.2,28.25 1 0
winshot/internal/screenshot/capture.go:32.58,36.16 4 0
winshot/internal/screenshot/capture.go:36.16,38.3 1 0
winshot/internal/screenshot/capture.go:39.2,40.34 2 0
winshot/internal/screenshot/capture.go:44.69,46.16 2 0
winshot/internal/screenshot/capture.go:46.16,48.3 1 0
winshot/internal/screenshot/capture.go:49.2,49.25 1 0
winshot/internal/screenshot/capture.go:53.63,56.16 3 0
winshot/internal/screenshot/capture.go:56.16,58.3 1 0
winshot/internal/screenshot/capture.go:59.2,59.25 1 0
winshot/internal/screenshot/capture.go:63.28,65.2 1 0
winshot/internal/screenshot/capture.go:68.57,70.2 1 0
winshot/internal/screenshot/capture.go:74.57,76.22 2 0
winshot/internal/screenshot/capture.go:76.22,78.3 1 0
winshot/internal/screenshot/capture.go:80.2,83.35 3 0
winshot/internal/screenshot/capture.go:83.35,85.26 2 0
winshot/internal/screenshot/capture.go:85.26,87.4 1 0
winshot/internal/screenshot/capture.go:88.3,88.26 1 0
winshot/internal/screenshot/capture.go:88.26,90.4 1 0
winshot/internal/screenshot/capture.go:91.3,91.26 1 0
winshot/internal/screenshot/capture.go:91.26,93.4 1 0
winshot/internal/screenshot/capture.go:94.3,94.26 1 0
winshot/internal/screenshot/capture.go:94.26,96.4 1 0
winshot/internal/screenshot/capture.go:99.2,99.45 1 0
winshot/internal/screenshot/capture.go:103.53,106.2 2 0
winshot/internal/screenshot/capture.go:110.53,113.2 2 0
winshot/internal/screenshot/capture.go:116.59,118.46 2 0
winshot/internal/screenshot/capture.go:118.46,120.3 1 0
winshot/internal/screenshot/capture.go:122.2,126.8 1 0
winshot/internal/screenshot/clipboard.go:53.50,62.20 4 0
winshot/internal/screenshot/clipboard.go:62.20,64.3 1 0
winshot/internal/screenshot/clipboard.go:67.2,68.14 2 0
winshot/internal/screenshot/clipboard.go:68.14,70.3 1 0
winshot/internal/screenshot/clipboard.go:71.2,75.16 3 0
winshot/internal/screenshot/clipboard.go:75.16,77.3 1 0
winshot/internal/screenshot/clipboard.go:80.2,81.14 2 0
winshot/internal/screenshot/clipboard.go:81.14,83.3 1 0
winshot/internal/screenshot/clipboard.go:85.2,89.15 3 0
winshot/internal/screenshot/clipboard.go:89.15,91.3 1 0
winshot/internal/screenshot/clipboard.go:94.2,94.29 1 0
winshot/internal/screenshot/clipboard.go:94.29,96.3 1 0
winshot/internal/screenshot/clipboard.go:99.2,107.16 6 0
winshot/internal/screenshot/clipboard.go:107.16,109.3 1 0
winshot/internal/screenshot/clipboard.go:111.2,111.31 1 0
winshot/internal/screenshot/clipboard.go:111.31,113.3 1 0
winshot/internal/screenshot/clipboard.go:116.2,117.19 2 0
winshot/internal/screenshot/clipboard.go:117.19,120.27 2 0
winshot/internal/screenshot/clipboard.go:120.27,122.4 1 0
winshot/internal/screenshot/clipboard.go:123.3,123.32 1 0
winshot/internal/screenshot/clipboard.go:127.2,138.29 6 0
winshot/internal/screenshot/clipboard.go:138.29,140.3 1 0
winshot/internal/screenshot/clipboard.go:143.2,143.18 1 0
winshot/internal/screenshot/clipboard.go:144.10,146.31 1 0
winshot/internal/screenshot/clipboard.go:146.31,148.16 2 0
winshot/internal/screenshot/clipboard.go:148.16,150.5 1 0
winshot/internal/screenshot/clipboard.go:151.4,152.31 2 0
winshot/internal/screenshot/clipboard.go:152.31,161.5 8 0
winshot/internal/screenshot/clipboard.go:163.10,165.31 1 0
winshot/internal/screenshot/clipboard.go:165.31,167.16 2 0
winshot/internal/screenshot/clipboard.go:167.16,169.5 1 0
winshot/internal/screenshot/clipboard.go:170.4,171.31 2 0
winshot/internal/screenshot/clipboard.go:171.31,178.15 6 0
winshot/internal/screenshot/clipboard.go:178.15,180.6 1 0
winshot/internal/screenshot/clipboard.go:181.5,184.33 4 0
winshot/internal/screenshot/clipboard.go:187.10,188.95 1 0
winshot/internal/screenshot/clipboard.go:192.2,193.46 2 0
winshot/internal/screenshot/clipboard.go:193.46,195.3 1 0
winshot/internal/screenshot/clipboard.go:197.2,201.8 1 0
winshot/internal/screenshot/window.go:40.13,43.70 1 0
winshot/internal/screenshot/window.go:43.70,45.3 1 0
winshot/internal/screenshot/window.go:45.8,48.3 1 0
winshot/internal/screenshot/window.go:53.44,56.22 2 0
winshot/internal/screenshot/window.go:56.22,58.3 1 0
winshot/internal/screenshot/window.go:61.2,67.36 3 0
winshot/internal/screenshot/window.go:72.66,80.69 3 0
winshot/internal/screenshot/window.go:80.69,87.15 2 0
winshot/internal/screenshot/window.go:87.15,90.4 1 0
winshot/internal/screenshot/window.go:91.8,94.3 1 0
winshot/internal/screenshot/window.go:96.2,102.31 5 0
winshot/internal/screenshot/window.go:102.31,104.3 1 0
winshot/internal/screenshot/window.go:107.2,107.43 1 0
winshot/internal/screenshot/window.go:111.37,115.2 3 0
winshot/internal/screenshot/window.go:119.31,123.35 3 0
winshot/internal/screenshot/window.go:123.35,127.54 2 0
winshot/internal/screenshot/window.go:127.54,129.4 1 0
winshot/internal/screenshot/window.go:133.2,133.10 1 0
